Product_Name,Price,Rating
"Lenovo IdeaPad Slim 5, AMD Ryzen 5 7535HS, 16GB RAM, 512GB SSD, WUXGA IPS, 13.3""/33.7cm, Windows 11, Microsoft 365 Basic + Office 2024, Grey, 1.6Kg, Backlit KB, 1Yr ADP Free, 83J2004HIN, Laptop","59,990",
"Lenovo Ideapad Slim 3 AMD Ryzen 5 7520U 15.6"" (39.6cm) FHD Thin and Light Laptop (16GB/512GB SSD/Windows 11/Microsoft 365 Basic + Office Home 2024/Backlit Keyboard/Grey/1.6Kg), 82XQ00XDIN","45,899",
"acer Aspire 3, Intel Pentium N6000, 12GB LPDDR4X RAM, 512GB SSD, HD, 15.6""/39.62cm, Windows 11 Home, Pure Silver, 1.5KG, A325-45, Thin and Light Laptop","33,480",
"ASUS Chromebook CX1405 (2026), Intel N50 Processor, Intel UHD iGPU, 8GB RAM, 128GB SSD, FHD, 14"" (35.5 cm), Chrome OS, Pure Grey, 1.39 Kg, CX1405CTA-S60622, 42WHrs, Thin & Light Laptop","25,990",N/A
"Lenovo IdeaPad Slim 3, 12th Gen Intel Core i5-12450H (16GB LPDDR5, 512GB SSD), Anti-glare, FHD 15.6""(39.6cm), Win 11, Office Home 2024, Arctic Grey, 1.62Kg, 83ER00MDIN, Thin & Light, Backlit KB Laptop","49,990",
"Lenovo Ideapad Slim 3 AMD Ryzen 5 7520U 15.6"" (39.6cm) FHD Thin and Light Laptop (16GB/512GB SSD/Windows 11/Microsoft 365 Basic + Office Home 2024/Backlit Keyboard/Grey/1.6Kg), 82XQ00XDIN","45,899",
"Lenovo Ideapad Slim 3 AMD Ryzen 5 7520U 15.6"" (39.6cm) FHD Thin and Light Laptop (16GB/512GB SSD/Windows 11/Microsoft 365 Basic + Office Home 2024/Backlit Keyboard/Grey/1.6Kg), 82XQ00XDIN","45,899",
"ASUS Zenbook 14, Smartchoice,AMD Ryzen AI 5 340, AI PC(AMD Radeon Graphics/16GB RAM/512GB SSD/3K OLED/14/120Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Jade Black/1.2 Kg) UM3406KA-PP240WS","95,990",
"Dell 16, AMD Ryzen AI 5 340 6-core/12-thread Processor, 16GB LPDDR5X, 512GB SSD, FHD+, 16""/40.64cm, Win11, MSO'24, Ice Blue, 1.83 Kg, [Dell 16], 300 Nits IPS, Backlit+FPS Keyboard, AI Powered Laptop","71,990",
,,
,,
